2015-06-10 15:59:40,would delete picture,./testpics/2/2015-05-17 01.08.21.jpg
2015-06-10 15:59:40,would delete picture,./testpics/3/2015-05-19 22.30.58.jpg
2015-06-10 15:59:40,would delete picture,./testpics/1/2015-05-15 12.17.19.jpg
2015-06-10 15:59:40,would delete picture,./testpics/6/2015-05-22 01.32.49.jpg
2015-06-10 15:59:40,would delete picture,./testpics/7/2015-05-23 17.46.54.jpg
2015-06-10 15:59:40,would delete picture,./testpics/5/2015-05-21 18.14.33.jpg
2015-06-10 15:59:40,would delete picture,./testpics/8/2015-05-25 23.29.18.jpg
2015-06-10 15:59:40,showing all pictures,
2015-06-11 11:37:44,starting application,
2015-06-11 11:37:47,would delete picture,./testpics/2/2015-05-17 01.08.47.jpg
2015-06-11 11:37:47,would delete picture,./testpics/3/2015-05-19 22.30.58.jpg
2015-06-11 11:37:47,would delete picture,./testpics/1/2015-05-15 12.17.19.jpg
2015-06-11 11:37:47,would delete picture,./testpics/9/2015-05-27 14.30.18.jpg
2015-06-11 11:37:47,would delete picture,./testpics/6/2015-05-22 01.32.49.jpg
2015-06-11 11:37:47,would delete picture,./testpics/7/2015-05-23 17.46.54.jpg
2015-06-11 11:37:47,would delete picture,./testpics/8/2015-05-25 23.29.18.jpg
2015-06-11 11:37:47,would delete picture,./testpics/4/2015-05-20 09.24.30.jpg
2015-06-11 11:37:47,showing all pictures,
2015-06-11 11:53:57,starting application,
2015-06-11 11:54:00,would delete picture,./testpics/2/2015-05-17 01.08.47.jpg
2015-06-11 11:54:00,would delete picture,./testpics/3/2015-05-19 22.30.58.jpg
2015-06-11 11:54:00,would delete picture,./testpics/1/2015-05-15 12.17.19.jpg
2015-06-11 11:54:00,would delete picture,./testpics/9/2015-05-27 14.02.27.jpg
2015-06-11 11:54:00,would delete picture,./testpics/6/2015-05-22 01.32.49.jpg
2015-06-11 11:54:00,would delete picture,./testpics/7/2015-05-23 17.46.54.jpg
2015-06-11 11:54:00,would delete picture,./testpics/8/2015-05-25 23.29.18.jpg
2015-06-11 11:54:00,would delete picture,./testpics/4/2015-05-20 09.24.30.jpg
2015-06-11 11:54:00,showing all pictures,
2015-06-11 11:56:38,starting application,
2015-06-11 11:56:41,would delete picture,./testpics/2/2015-05-17 01.08.37.jpg
2015-06-11 11:56:41,would delete picture,./testpics/3/2015-05-19 22.30.58.jpg
2015-06-11 11:56:41,would delete picture,./testpics/1/2015-05-15 10.23.56.jpg
2015-06-11 11:56:41,would delete picture,./testpics/9/2015-05-27 14.30.18.jpg
2015-06-11 11:56:41,would delete picture,./testpics/6/2015-05-22 01.32.49.jpg
2015-06-11 11:56:41,would delete picture,./testpics/7/2015-05-23 18.57.13.jpg
2015-06-11 11:56:41,would delete picture,./testpics/8/2015-05-25 23.29.18.jpg
2015-06-11 11:56:41,would delete picture,./testpics/4/2015-05-20 09.24.30.jpg
2015-06-11 11:56:41,showing all pictures,
2015-06-11 11:56:59,starting application,
2015-06-11 11:57:12,starting application,
2015-06-11 11:57:22,starting application,
2015-06-11 11:57:55,starting application,
2015-06-11 11:57:58,would delete picture,./testpics/2/2015-05-17 01.08.21.jpg
2015-06-11 11:57:59,would delete picture,./testpics/3/2015-05-19 22.30.58.jpg
2015-06-11 11:57:59,would delete picture,./testpics/1/2015-05-15 10.23.56.jpg
