2015-06-22 18:53:53,starting application,
2015-06-22 18:53:58,no pictures to be found,
2015-06-22 18:53:58,showing all pictures,
2015-06-22 18:54:04,showing all pictures,
2015-06-22 18:54:09,showing all pictures,
2015-06-22 18:54:14,showing all pictures,
2015-06-22 18:54:20,showing all pictures,
2015-06-22 18:54:25,showing all pictures,
2015-06-22 18:54:30,showing all pictures,
2015-06-22 18:54:35,showing all pictures,
2015-06-22 18:54:40,showing all pictures,
2015-06-22 18:54:46,showing all pictures,
2015-06-22 18:54:51,showing all pictures,
2015-06-22 18:54:56,showing all pictures,
2015-06-22 18:55:01,showing all pictures,
2015-06-22 18:55:06,showing all pictures,
2015-06-22 18:55:12,showing all pictures,
2015-06-22 18:55:17,showing all pictures,
2015-06-22 18:55:22,showing all pictures,
2015-06-22 18:55:27,showing all pictures,
2015-06-22 18:55:32,showing all pictures,
2015-06-22 18:55:38,showing all pictures,
2015-06-22 18:55:43,showing all pictures,
2015-06-22 18:55:48,showing all pictures,
2015-06-22 18:55:53,showing all pictures,
2015-06-22 18:55:58,showing all pictures,
2015-06-22 18:56:04,showing all pictures,
2015-06-22 18:56:09,showing all pictures,
2015-06-22 18:56:14,showing all pictures,
2015-06-22 18:56:19,showing all pictures,
2015-06-22 18:56:24,showing all pictures,
2015-06-22 18:56:30,showing all pictures,
2015-06-22 18:56:35,showing all pictures,
2015-06-22 18:56:40,showing all pictures,
2015-06-22 18:56:45,showing all pictures,
2015-06-22 18:56:50,showing all pictures,
2015-06-22 18:56:56,showing all pictures,
2015-06-22 18:57:01,showing all pictures,
2015-06-22 18:57:06,showing all pictures,
2015-06-22 18:57:11,showing all pictures,
2015-06-22 18:57:16,showing all pictures,
2015-06-22 18:57:22,showing all pictures,
2015-06-22 18:57:27,showing all pictures,
2015-06-22 18:57:32,showing all pictures,
2015-06-22 18:57:37,showing all pictures,
2015-06-22 18:57:42,showing all pictures,
2015-06-22 18:57:48,showing all pictures,
2015-06-22 18:57:53,showing all pictures,
2015-06-22 18:57:58,showing all pictures,
2015-06-22 18:58:03,showing all pictures,
2015-06-22 18:58:08,showing all pictures,
2015-06-22 18:58:13,showing all pictures,
2015-06-22 18:58:19,showing all pictures,
2015-06-22 18:58:24,showing all pictures,
2015-06-22 18:58:29,showing all pictures,
2015-06-22 18:58:34,showing all pictures,
2015-06-22 18:58:39,showing all pictures,
2015-06-22 18:58:45,showing all pictures,
2015-06-22 18:58:50,showing all pictures,
2015-06-22 18:58:55,showing all pictures,
2015-06-22 18:59:00,showing all pictures,
2015-06-22 18:59:06,showing all pictures,
2015-06-22 18:59:11,showing all pictures,
2015-06-22 18:59:16,showing all pictures,
2015-06-22 18:59:21,showing all pictures,
2015-06-22 18:59:26,showing all pictures,
2015-06-22 18:59:31,showing all pictures,
2015-06-22 18:59:37,showing all pictures,
2015-06-22 18:59:42,showing all pictures,
2015-06-22 18:59:47,showing all pictures,
2015-06-22 18:59:52,showing all pictures,
2015-06-22 18:59:57,showing all pictures,
2015-06-22 19:00:03,showing all pictures,
2015-06-22 19:00:08,showing all pictures,
2015-06-22 19:00:13,showing all pictures,
2015-06-22 19:00:18,showing all pictures,
2015-06-22 19:00:23,showing all pictures,
2015-06-22 19:00:29,showing all pictures,
2015-06-22 19:00:34,showing all pictures,
2015-06-22 19:00:39,showing all pictures,
2015-06-22 19:00:44,showing all pictures,
